Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-08-28,Given,2019,https://boxd.it/1k5ww7,5,,,2020-08-27
2020-08-29,The Matrix,1999,https://boxd.it/1kbarL,4,,,2020-08-28
2020-09-06,Whiplash,2014,https://boxd.it/1l1omJ,3,,,2020-09-05
2020-09-11,V for Vendetta,2005,https://boxd.it/1lApKn,5,,,2020-09-10
2020-09-11,The Godfather,1972,https://boxd.it/1lEUoF,4,,,2020-09-11
2020-09-19,Chungking Express,1994,https://boxd.it/1mp5Wb,4,,,2020-09-18
2020-10-07,10 Things I Hate About You,1999,https://boxd.it/1oimGX,4,,,2020-10-06
2020-10-12,Taxi Driver,1976,https://boxd.it/1oQdHF,3,,,2020-10-12
2020-10-12,Over the Garden Wall,2014,https://boxd.it/1oUpFz,5,Yes,,2020-10-12
2020-10-20,My Own Private Idaho,1991,https://boxd.it/1pGWab,4.5,,,2020-10-19
2020-10-24,Fallen Angels,1995,https://boxd.it/1q545L,5,,,2020-10-23
2020-10-27,Moonlight,2016,https://boxd.it/1qvrH1,5,Yes,,2020-10-27
2020-10-28,Blue Spring,2001,https://boxd.it/1qDdfD,4.5,,,2020-10-28
2020-11-05,The Panic in Needle Park,1971,https://boxd.it/1rymlf,4,,,2020-11-05
2020-11-12,Jane,2016,https://boxd.it/1seMC1,4,,,2020-11-12
2020-11-14,Grass,2018,https://boxd.it/1soKwZ,4,,,2020-11-13
2020-11-15,The Witch: Part 1. The Subversion,2018,https://boxd.it/1suoxN,3,,,2020-11-14
2020-11-16,Totally Fucked Up,1993,https://boxd.it/1sE2lP,4,,,2020-11-16
2021-02-27,Twittering Birds Never Fly: The Clouds Gather,2020,https://boxd.it/1GJaYB,3,,,2020-11-30
2020-12-25,American Murder: The Family Next Door,2020,https://boxd.it/1x0C33,2.5,,,2020-12-24
2021-04-29,Strangers from Hell,2019,https://boxd.it/1PlmaB,4,,,2020-12-28
2020-12-31,The Godfather,1972,https://boxd.it/1y3JHp,5,Yes,,2020-12-31
2021-01-02,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/1yk7xP,,,,2021-01-01
2021-01-03,The Godfather: Part II,1974,https://boxd.it/1yEKYl,5,,,2021-01-02
2021-01-06,Dog Day Afternoon,1975,https://boxd.it/1zdhVH,5,,,2021-01-05
2021-01-07,Paris Is Burning,1990,https://boxd.it/1zlcud,5,,,2021-01-06
2021-01-07,Serpico,1973,https://boxd.it/1zmsN3,4.5,,,2021-01-06
2021-01-08,Oldboy,2003,https://boxd.it/1zr0XT,5,,,2021-01-07
2021-01-11,Sisters,2001,https://boxd.it/1zUtFx,3,,,2021-01-10
2021-01-13,Time to Hunt,2020,https://boxd.it/1AlzuJ,4,,,2021-01-11
2021-01-25,The Cranes Are Flying,1957,https://boxd.it/1C78tT,5,,,2021-01-24
2021-01-26,Circus,1936,https://boxd.it/1CfOod,3,,,2021-01-25
2021-01-26,Boys,2014,https://boxd.it/1CgCYb,3.5,,,2021-01-25
2021-01-27,But What If This Is Love?,1961,https://boxd.it/1CmDmp,3,,,2021-01-26
2021-01-27,The White Crow,2018,https://boxd.it/1Co7xT,2.5,,,2021-01-26
2021-01-29,I Am Twenty,1964,https://boxd.it/1CAtOL,4,,,2021-01-28
2021-01-29,Melodies of a White Night,1976,https://boxd.it/1CCI3z,4,,,2021-01-28
2021-02-02,When the Streetlights Go On,2020,https://boxd.it/1DeOoz,3.5,,,2021-02-01
2021-02-03,Soul,2020,https://boxd.it/1Dm4d7,4,,,2021-02-02
2021-02-04,Given,2020,https://boxd.it/1Duah1,5,,,2021-02-03
2021-02-06,Where Your Eyes Linger,2020,https://boxd.it/1DItoj,2,,,2021-02-03
2021-02-08,The Prince of Egypt,1998,https://boxd.it/1E6mJH,4.5,,,2021-02-07
2021-02-09,If Anything Happens I Love You,2020,https://boxd.it/1EcloZ,,,,2021-02-08
2021-02-11,The White Sun of the Desert,1969,https://boxd.it/1EyAk3,4,,,2021-02-11
2021-03-03,Kiss of the Rabbit God,2019,https://boxd.it/1Hlrbx,,,,2021-02-16
2021-03-03,Handsome Devil,2016,https://boxd.it/1HlrET,5,Yes,,2021-02-16
2021-02-27,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/1GJaAJ,5,,,2021-02-26
2021-02-27,agoraphobia,2017,https://boxd.it/1GJsKx,,,,2021-02-26
2021-02-28,"Love, Death & Robots: Good Hunting",2019,https://boxd.it/1GSpKH,,,,2021-02-27
2021-02-28,"Love, Death & Robots: Blindspot",2019,https://boxd.it/1GStnd,,,,2021-02-27
2021-03-01,"Love, Death & Robots: When the Yogurt Took Over",2019,https://boxd.it/1H1bob,,,,2021-02-28
2021-03-04,Detachment,2011,https://boxd.it/1HptSr,5,,,2021-03-02
2021-03-10,Melodies of a White Night,1976,https://boxd.it/1IfCyp,,Yes,,2021-03-09
2021-03-14,Uncut Gems,2019,https://boxd.it/1IJZ7r,,,,2021-03-13
2021-04-02,Psycho,2020,https://boxd.it/1LjCLX,,,,2021-04-01
2021-04-03,Phantom Thread,2017,https://boxd.it/1LuKcj,,,,2021-04-02
2021-04-04,Chicks,2020,https://boxd.it/1LDQ9X,,,,2021-04-03
2021-04-04,TRON: Legacy,2010,https://boxd.it/1LLjKd,1.5,,,2021-04-03
2021-04-05,Drive,2011,https://boxd.it/1LNdHr,2,,,2021-04-04
2021-04-05,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/1LWqnd,,,,2021-04-05
2021-04-19,After Hours,1985,https://boxd.it/1NTg9H,5,,,2021-04-18
2021-04-24,Shame,2011,https://boxd.it/1OxVFJ,,,,2021-04-23
2021-04-27,Juice,1992,https://boxd.it/1P3mpv,,,,2021-04-26
2021-05-02,Nomadland,2020,https://boxd.it/1PITpl,,,,2021-05-01
2021-05-09,The Killing of a Sacred Deer,2017,https://boxd.it/1QEyDn,3,,,2021-05-08
2021-05-09,Matthias & Maxime,2019,https://boxd.it/1QHi5Z,4.5,,,2021-05-08
2021-05-10,Tom at the Farm,2013,https://boxd.it/1QPDMh,,,,2021-05-09
2021-05-18,"Love, Death & Robots: Automated Customer Service",2021,https://boxd.it/1RZa8B,,,,2021-05-18
2021-05-22,"Love, Death & Robots: Ice",2021,https://boxd.it/1SlHxt,,,,2021-05-21
2021-05-22,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/1Soi8T,,,,2021-05-21
2021-05-23,"Love, Death & Robots: Snow in the Desert",2021,https://boxd.it/1SCQ1b,,,,2021-05-23
2021-05-23,"Love, Death & Robots: The Tall Grass",2021,https://boxd.it/1SCRRd,,,,2021-05-23
2021-05-23,"Love, Death & Robots: All Through the House",2021,https://boxd.it/1SCUcx,,,,2021-05-23
2021-05-24,Coco,2017,https://boxd.it/1SDaMB,,Yes,,2021-05-23
2021-06-08,Dou kyu sei – Classmates,2016,https://boxd.it/1UObqB,5,Yes,,2021-06-08
2021-06-26,Taxi Driver,1976,https://boxd.it/1WXlhl,4,Yes,,2021-06-25
2021-06-29,Raving Riot,2019,https://boxd.it/1XolWR,,,,2021-06-28
2021-07-01,Martin Margiela: In His Own Words,2019,https://boxd.it/1XBZOJ,,,,2021-06-30
2021-07-03,Bimmer,2003,https://boxd.it/1XXp9T,,,,2021-07-03
2021-07-13,Before the Fall,2004,https://boxd.it/1Zub7z,4,,,2021-07-13
2021-07-24,In the Mood for Love,2000,https://boxd.it/212DfD,5,,,2021-07-23
2021-07-31,Defending Jacob,2020,https://boxd.it/222uPV,,,,2021-07-30
2021-08-16,The Theory of Everything,2014,https://boxd.it/24pUgr,,,,2021-08-15
2021-08-23,Better Days,2019,https://boxd.it/25onKl,,,,2021-08-22
2021-09-02,Behind Her Eyes,2021,https://boxd.it/26Nv9V,1,,,2021-09-01
2021-09-03,Luca,2021,https://boxd.it/26WVxn,,,,2021-09-02
2021-09-03,Amélie,2001,https://boxd.it/26Xfhp,,,,2021-09-02
2021-09-04,Notting Hill,1999,https://boxd.it/272P3D,,,,2021-09-03
2021-09-05,When Harry Met Sally...,1989,https://boxd.it/27fngb,4,,,2021-09-04
2021-09-08,Anelka: Misunderstood,2020,https://boxd.it/27I0MB,,,,2021-09-07
2021-09-24,The Swamp,2021,https://boxd.it/29SxUh,,,,2021-09-24
2021-09-27,Squid Game,2021,https://boxd.it/2acWCH,4,,,2021-09-25
2021-10-03,Move to Heaven,2021,https://boxd.it/2b0vJB,4,,,2021-10-02
2021-10-07,Squid Game,2021,https://boxd.it/2bFGJT,,Yes,,2021-10-06
2021-10-18,My Name,2021,https://boxd.it/2dojWf,,,,2021-10-17
2021-10-19,Sleepless in Seattle,1993,https://boxd.it/2dyEhx,4,,,2021-10-18
2021-10-31,The Vast of Night,2019,https://boxd.it/2fpaTB,4,,,2021-10-30
2021-11-03,Franz Kafka's a Country Doctor,2007,https://boxd.it/2fUHlz,,,,2021-11-02
2021-11-12,Puparia,2020,https://boxd.it/2hgL6r,5,,,2021-11-11
2021-11-19,Dou kyu sei – Classmates,2016,https://boxd.it/2iqfnz,5,Yes,,2021-11-18
2021-11-26,Last Night in Soho,2021,https://boxd.it/2jtBi7,,,,2021-11-26
2021-12-11,Prisoners,2013,https://boxd.it/2lF1rf,,,,2021-12-10
2021-12-18,The Guilty,2021,https://boxd.it/2mNyAT,1,,,2021-12-17
2021-12-18,An American Werewolf in London,1981,https://boxd.it/2mOuBv,4,,,2021-12-17
2021-12-19,Submarine,2010,https://boxd.it/2mXBNr,,,,2021-12-18
2021-12-22,After Hours,1985,https://boxd.it/2nyWrF,5,Yes,,2021-12-21
2021-12-25,Me and Earl and the Dying Girl,2015,https://boxd.it/2ocBGz,4.5,,,2021-12-24
2021-12-26,Scarface,1983,https://boxd.it/2oodNb,5,,,2021-12-25
2021-12-27,Taxi Driver,1976,https://boxd.it/2oDL4z,5,Yes,,2021-12-26
2021-12-30,The Silent Sea,2021,https://boxd.it/2puR63,3.5,,,2021-12-29
2022-01-01,The Wind Rises,2013,https://boxd.it/2q0rFb,4,,,2021-12-31
2022-01-02,The Pokrovsky Gates,1983,https://boxd.it/2qfTex,4,,,2022-01-01
2022-01-02,Night in Paradise,2020,https://boxd.it/2qhPQr,2,,,2022-01-01
2022-01-02,Tears Were Falling,1983,https://boxd.it/2qzD2F,4,,,2022-01-02
2022-01-03,...And Justice for All,1979,https://boxd.it/2qAUjF,4.5,,,2022-01-02
2022-01-03,Walking the Streets of Moscow,1964,https://boxd.it/2qTG0x,5,,,2022-01-03
2022-01-05,Play Jazz,1987,https://boxd.it/2rh8eX,,,,2022-01-04
2022-01-05,Il Mare,2000,https://boxd.it/2rqU3V,4,,,2022-01-05
2022-01-06,Whisper of the Heart,1995,https://boxd.it/2rwhSd,5,Yes,,2022-01-05
2022-01-07,The Geographer Drank His Globe Away,2013,https://boxd.it/2rLaaN,3,,,2022-01-06
2022-01-07,From Up on Poppy Hill,2011,https://boxd.it/2rLatP,2.5,,,2022-01-06
2022-01-12,Euphoria: F*ck Anyone Who’s Not a Sea Blob,2021,https://boxd.it/2t6cjN,4,,,2022-01-11
2022-01-17,Kin,1981,https://boxd.it/2uqzU7,4,,,2022-01-16
2022-01-18,Psychotronic,2017,https://boxd.it/2uyAPt,3.5,,,2022-01-17
2022-01-20,Dog Day Afternoon,1975,https://boxd.it/2v0id3,5,Yes,,2022-01-19
2022-01-20,The Raincoat Killer: Chasing a Predator in Korea,2021,https://boxd.it/2v3LLf,1.5,,,2022-01-19
2022-01-21,Closeness,2017,https://boxd.it/2veXud,3.5,,,2022-01-20
2022-01-21,The Trader,2018,https://boxd.it/2vfUI9,3,,,2022-01-20
2022-01-25,Unclenching the Fists,2021,https://boxd.it/2w9w9B,4,,,2022-01-24
2022-01-26,Bonfires and Stars,2016,https://boxd.it/2wlCHN,4,,,2022-01-25
2022-01-30,Maggie,2018,https://boxd.it/2x7Isl,4,,,2022-01-30
2022-02-03,Licorice Pizza,2021,https://boxd.it/2xSz1T,2,,,2022-02-02
2022-02-04,Microhabitat,2017,https://boxd.it/2y4Rev,4,,,2022-02-04
2022-02-05,Her,2013,https://boxd.it/2yb2dZ,3.5,,,2022-02-04
2022-02-09,Offered for Singles,1983,https://boxd.it/2yVy9n,4,,,2022-02-08
2022-02-11,And Then We Danced,2019,https://boxd.it/2zja9r,5,Yes,,2022-02-10
2022-02-12,mid90s,2018,https://boxd.it/2zrgWv,5,Yes,,2022-02-11
2022-02-15,Portrait of a Lady on Fire,2019,https://boxd.it/2A5V6l,5,,,2022-02-14
2022-02-17,Birdman,2015,https://boxd.it/2ApWwz,3.5,,,2022-02-16
2022-03-04,Garage People,2020,https://boxd.it/2D4nFB,5,,,2022-03-03
2022-03-11,Kiki's Delivery Service,1989,https://boxd.it/2ErL6Z,5,Yes,,2022-03-07
2022-03-15,Hotel Transylvania,2012,https://boxd.it/2FgjFJ,,Yes,,2022-03-13
2022-03-15,Supernova,2020,https://boxd.it/2FhoKV,3.5,,,2022-03-14
2022-03-17,Ponyo,2008,https://boxd.it/2FBPf1,4,Yes,,2022-03-16
2022-03-24,Cargo 200,2007,https://boxd.it/2GRqwH,,,,2022-03-23
2022-03-27,Prisoners,2013,https://boxd.it/2HvV1v,4,Yes,,2022-03-27
2022-04-16,Navalny,2022,https://boxd.it/2KYzlN,,,,2022-04-15
2022-05-23,"Love, Death & Robots: Bad Travelling",2022,https://boxd.it/2REP4B,,,,2022-05-22
2022-05-23,"Love, Death & Robots: Jibaro",2022,https://boxd.it/2REPbx,,,,2022-05-22
2022-05-23,"Love, Death & Robots: The Very Pulse of the Machine",2022,https://boxd.it/2REPkf,,,,2022-05-22
2022-05-23,"Love, Death & Robots: Mason's Rats",2022,https://boxd.it/2REPpp,,,,2022-05-22
2022-05-23,"Love, Death & Robots: In Vaulted Halls Entombed",2022,https://boxd.it/2REPM9,,,,2022-05-22
2022-05-23,"Love, Death & Robots: Swarm",2022,https://boxd.it/2REPQl,,,,2022-05-22
2022-05-23,"Love, Death & Robots: Kill Team Kill",2022,https://boxd.it/2REPXh,,,,2022-05-22
2022-05-23,"Love, Death & Robots: Night of the Mini Dead",2022,https://boxd.it/2REQ2h,,,,2022-05-22
2022-05-23,"Love, Death & Robots: Three Robots: Exit Strategies",2022,https://boxd.it/2REQb9,,,,2022-05-22
2022-05-23,Encanto,2021,https://boxd.it/2RLU4Z,,,,2022-05-23
2022-05-24,"Love, Death & Robots: Ice",2021,https://boxd.it/2RPyhZ,,Yes,,2022-05-23
2022-06-01,Notting Hill,1999,https://boxd.it/2Tf4Id,5,Yes,,2022-05-31
2022-06-06,Paddington,2014,https://boxd.it/2U6LMN,5,,,2022-06-05
2022-06-08,Everything Everywhere All at Once,2022,https://boxd.it/2UrYNL,5,,,2022-06-07
2022-06-12,Fallen Angels,1995,https://boxd.it/2V5g5v,4.5,Yes,,2022-06-11
2022-06-21,Fantastic Mr. Fox,2009,https://boxd.it/2WWtWn,3,,,2022-06-17
2022-06-30,Virginity,2008,https://boxd.it/2Yvzzt,2.5,,,2022-06-29
2022-07-02,Prisoners,2013,https://boxd.it/2YQPGR,4,Yes,,2022-07-01
2022-07-02,Out of Breath,2019,https://boxd.it/2YQSQ1,,,,2022-07-01
2022-07-16,Horse Julius on the throne and Three Heroes,2021,https://boxd.it/31z4rX,,,,2022-07-14
2022-07-18,An Algorithm,2017,https://boxd.it/3224w7,,,,2022-07-18
2022-07-26,Maggie,2018,https://boxd.it/33FuE9,,Yes,,2022-07-25
2022-08-03,Memories of Murder,2003,https://boxd.it/35CWgV,,,,2022-08-02
2022-08-08,In Limbo,2021,https://boxd.it/36JcLh,,,,2022-08-07
2022-09-07,Call Center,2020,https://boxd.it/3cCdhn,,,,2022-09-06
2022-09-08,Loveless,2017,https://boxd.it/3cNtkz,,,,2022-09-07
2022-09-10,Winter Journey,2013,https://boxd.it/3d8mTJ,,,,2022-09-09
2022-09-16,Kedi,2016,https://boxd.it/3ecn9p,,,,2022-09-15
2022-09-23,Ivan Ilyin: The Little Prince,2020,https://boxd.it/3fwPwb,,,,2022-09-22
2022-09-23,Kirill Selegey: Voice of the Generation,2021,https://boxd.it/3fA16v,,,,2022-09-22
2022-09-29,The Execution,2021,https://boxd.it/3gIPQD,,,,2022-09-28
2022-10-07,Dima Gavrilov: Steve Jobs Stanford Commencement Speech,2021,https://boxd.it/3inH1X,,,,2022-10-06
2022-10-10,Scarecrow,1984,https://boxd.it/3j7W0d,5,Yes,,2022-10-09
2022-11-09,Decision to Leave,2022,https://boxd.it/3pBSnr,,,,2022-11-08
2022-11-13,After Hours,1985,https://boxd.it/3qisJ3,,Yes,,2022-11-12
2022-11-13,Ivan Ilyin: Primitivism,2021,https://boxd.it/3qnbmV,5,,,2022-11-12
2022-11-21,Contempt,1963,https://boxd.it/3s5Jsl,,,,2022-11-20
2022-12-13,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/3wFKcr,,,,2022-12-12
2022-12-16,Aftersun,2022,https://boxd.it/3xjlBV,,,,2022-12-14
2023-01-01,"The Irony of Fate, or Enjoy Your Bath!",1975,https://boxd.it/3CvG9x,5,Yes,,2022-12-31
2023-01-01,Business Proposal,2022,https://boxd.it/3CxVc1,,,,2023-01-01
2023-01-03,American Beauty,1999,https://boxd.it/3Dkhrj,,,,2023-01-02
2023-01-04,My Neighbor Totoro,1988,https://boxd.it/3DFLGZ,,Yes,,2023-01-03
2023-01-05,Yi Yi,2000,https://boxd.it/3E7lzT,,,,2023-01-04
2023-01-07,Aloners,2021,https://boxd.it/3EOHsh,,,,2023-01-06
2023-02-04,Blade Runner,1982,https://boxd.it/3O6tsp,,,,2023-02-03
2023-02-04,Another Round,2020,https://boxd.it/3ObV4Z,,,,2023-02-04
2023-02-04,Bullet Train,2022,https://boxd.it/3OedMf,,,,2023-02-04
2023-02-05,GoodFellas,1990,https://boxd.it/3OsixH,,,,2023-02-04
2023-02-06,Raging Bull,1980,https://boxd.it/3OK82v,,,,2023-02-05
2023-02-06,Blade Runner 2049,2017,https://boxd.it/3OP7xn,,Yes,,2023-02-05
2023-02-07,Rashomon,1950,https://boxd.it/3P64Mt,,,,2023-02-06
2023-02-08,Nope,2022,https://boxd.it/3PsJP3,,,,2023-02-08
2023-02-08,Piggy,2022,https://boxd.it/3Puqpp,,,,2023-02-08
2023-02-11,Rashomon,1950,https://boxd.it/3Q5kdB,,Yes,,2023-02-10
2023-02-12,Good Time,2017,https://boxd.it/3QhAFb,,,,2023-02-11
2023-02-15,Loveless,2017,https://boxd.it/3RdQZn,,Yes,,2023-02-14
2023-02-15,Zoolander,2001,https://boxd.it/3Rgxdb,,,,2023-02-15
2023-02-16,GoodFellas,1990,https://boxd.it/3RvklV,,Yes,,2023-02-15
2023-02-22,Nightcrawler,2014,https://boxd.it/3TjyJV,,,,2023-02-22
2023-02-24,Bodies Bodies Bodies,2022,https://boxd.it/3TMEeR,,,,2023-02-23
2023-03-04,Taxi Driver,1976,https://boxd.it/3VWEin,,Yes,,2023-03-03
2023-03-11,The Godfather,1972,https://boxd.it/3XUc5p,,Yes,,2023-03-10
2023-03-13,The Godfather,1972,https://boxd.it/3YzBaV,,Yes,,2023-03-12
2023-03-14,The Glory,2022,https://boxd.it/3YT2d1,,,,2023-03-14
2023-03-16,20th Century Girl,2022,https://boxd.it/3ZpEfX,,,,2023-03-16
2023-03-19,Pearl,2022,https://boxd.it/400ItX,,,,2023-03-18
2023-03-19,Frankie and Johnny,1991,https://boxd.it/402gHr,,,,2023-03-18
2023-03-19,Weak Hero Class 1,2022,https://boxd.it/40bZAD,,,,2023-03-19
2023-03-21,Shiva Baby,2020,https://boxd.it/40NYIx,,,,2023-03-20
2023-03-23,Citadel,2021,https://boxd.it/41csUV,,,,2023-03-22
2023-04-01,The Monastery,2022,https://boxd.it/43xzVr,,,,2023-03-31
2023-04-02,Missing,2021,https://boxd.it/43LXgP,,,,2023-04-01
2023-04-24,Inglourious Basterds,2009,https://boxd.it/49Xm5N,,,,2023-04-23
2023-04-25,Close,2022,https://boxd.it/4a9VN5,,,,2023-04-24
2023-04-27,Ryuichi Sakamoto: Coda,2017,https://boxd.it/4aGBp9,,,,2023-04-26
2023-04-29,Flights in Dreams and in Reality,1982,https://boxd.it/4baTuB,,,,2023-04-28
2023-05-01,The Godfather: Part II,1974,https://boxd.it/4bO3rZ,,Yes,,2023-04-30
2023-05-02,BEEF,2023,https://boxd.it/4bYoGV,,,,2023-05-01
2023-05-03,The Worst Person in the World,2021,https://boxd.it/4clywn,,,,2023-05-02
2023-05-06,Return to Seoul,2022,https://boxd.it/4d8Hvh,,,,2023-05-05
2023-05-28,Easy Rider,1969,https://boxd.it/4iBgWN,,,,2023-05-27
2023-06-03,Belle de Jour,1967,https://boxd.it/4k6nyp,,,,2023-06-02
2023-06-04,Bones and All,2022,https://boxd.it/4kh7Sl,,,,2023-06-03
2023-06-06,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4l1fOt,,,,2023-06-05
2023-06-08,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/4lxMbX,,Yes,,2023-06-07
2023-06-13,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4mVGvf,,Yes,,2023-06-12
2023-06-18,Puss in Boots: The Last Wish,2022,https://boxd.it/4oaemN,,,,2023-06-17
2023-06-18,Meeting the Man: James Baldwin in Paris,1970,https://boxd.it/4odomJ,,,,2023-06-17
2023-06-19,Taxi Driver,1976,https://boxd.it/4oyYQx,,Yes,,2023-06-18
2023-06-22,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4ppPJj,,Yes,,2023-06-21
2023-07-10,Where Is the Friend's House?,1987,https://boxd.it/4uGkyj,,,at home <3,2023-07-09
2023-07-11,The King of Comedy,1982,https://boxd.it/4v1A2P,,,at home <3,2023-07-10
2023-07-12,Stalker,1979,https://boxd.it/4vdqwT,,,,2023-07-11
2023-07-14,Dima Gavrilov: STAND-UPOCALYPSE,2023,https://boxd.it/4w0HKh,,,at home <3,2023-07-14
2023-08-05,Taste of Cherry,1997,https://boxd.it/4DTs6f,,,,2023-08-04
2023-08-08,Closeness,2017,https://boxd.it/4EZELF,5,Yes,,2023-08-07
2023-08-11,Afonya,1975,https://boxd.it/4FVtBZ,4.5,,,2023-08-10
2023-09-08,Solaris,1972,https://boxd.it/4OByCz,5,,,2023-09-07
2023-09-17,Unclenching the Fists,2021,https://boxd.it/4R7Xt5,5,Yes,,2023-09-16
2023-10-09,A Little Life,2023,https://boxd.it/4XOzkN,3,,,2023-10-08
2023-10-16,Moscow Does Not Believe in Tears,1980,https://boxd.it/507cz7,5,,,2023-10-15
2023-10-29,Coraline,2009,https://boxd.it/54rTiJ,,Yes,,2023-10-28
2023-10-29,The Rocky Horror Picture Show,1975,https://boxd.it/54uEdv,,,,2023-10-29
2023-11-04,Bottoms,2023,https://boxd.it/56E6SR,4,,,2023-11-03
2023-11-08,The Secret of the Third Planet,1981,https://boxd.it/57XIK9,4.5,Yes,,2023-11-07
2023-11-23,Weak Hero Class 1,2022,https://boxd.it/5cF6vJ,4.5,Yes,,2023-11-22
2023-11-27,Kids Return,1996,https://boxd.it/5dXf1D,4,,,2023-11-26
2023-12-03,Saltburn,2023,https://boxd.it/5g6ZC7,3,,,2023-12-02
2023-12-04,Dead Man's Bluff,2005,https://boxd.it/5gw4lP,3.5,,,2023-12-03
2023-12-21,Express,2022,https://boxd.it/5mzxNN,3.5,,at home <3,2023-12-21
2023-12-22,Mirror,1975,https://boxd.it/5mMIM3,,,"at home <3, in cinema",2023-12-21
2023-12-31,Moscow Does Not Believe in Tears,1980,https://boxd.it/5rxiZF,5,Yes,"at home <3, w/mom",2023-12-30
2023-12-31,Office Romance,1977,https://boxd.it/5rYSrX,5,Yes,"at home <3, w/mom",2023-12-31
2024-01-01,The Girls,1962,https://boxd.it/5s3izr,,Yes,"at home <3, w/mom",2023-12-31
2024-01-01,"The Irony of Fate, or Enjoy Your Bath!",1975,https://boxd.it/5s3rul,5,Yes,"at home <3, w/mom",2023-12-31
2024-01-01,Ivan Vasilyevich Changes His Profession,1973,https://boxd.it/5sbOGP,5,Yes,"at home <3, w/mom",2023-12-31
2024-01-01,The Most Charming and Attractive,1985,https://boxd.it/5sh7wz,5,Yes,"at home <3, w/mom",2024-01-01
2024-01-02,Mimino,1977,https://boxd.it/5sJa3h,5,Yes,"at home <3, w/mom",2024-01-01
2024-01-02,Carnival,1981,https://boxd.it/5sOEZb,4,Yes,"at home <3, w/mom",2024-01-01
2024-01-14,Poor Things,2023,https://boxd.it/5A7PI7,2,,,2024-01-13
